{'metadata': {'location': 'us', 'model': 'v2'}, 'soilRank': [{'name': 'Nicollet', 'component': 'Nicollet', 'componentID': 24789195, 'score_data_loc': 1.0, 'rank_data_loc': '1', 'score_data': 0.963, 'rank_data': '1', 'score_loc': 1.0, 'rank_loc': 1, 'componentData': 'Data Complete'}, {'name': 'Webster', 'component': 'Webster', 'componentID': 24789204, 'score_data_loc': 0.896, 'rank_data_loc': '2', 'score_data': 0.958, 'rank_data': '2', 'score_loc': 0.799, 'rank_loc': 2, 'componentData': 'Data Complete'}, {'name': 'Clarion', 'component': 'Clarion', 'componentID': 24789185, 'score_data_loc': 0.738, 'rank_data_loc': '3', 'score_data': 0.968, 'rank_data': '3', 'score_loc': 0.475, 'rank_loc': 3, 'componentData': 'Data Complete'}, {'name': 'Okoboji', 'component': 'Okoboji', 'componentID': 24789205, 'score_data_loc': 0.529, 'rank_data_loc': '4', 'score_data': 0.966, 'rank_data': '4', 'score_loc': 0.059, 'rank_loc': 4, 'componentData': 'Data Complete'}, {'name': 'Storden', 'component': 'Storden', 'componentID': 24789182, 'score_data_loc': 0.517, 'rank_data_loc': '5', 'score_data': 0.973, 'rank_data': '6', 'score_loc': 0.028, 'rank_loc': 6, 'componentData': 'Data Complete'}, {'name': 'Glencoe', 'component': 'Glencoe', 'componentID': 24789206, 'score_data_loc': 0.515, 'rank_data_loc': '6', 'score_data': 0.971, 'rank_data': '5', 'score_loc': 0.028, 'rank_loc': 5, 'componentData': 'Data Complete'}, {'name': 'Canisteo', 'component': 'Canisteo', 'componentID': 24789208, 'score_data_loc': 0.504, 'rank_data_loc': '7', 'score_data': 0.958, 'rank_data': '7', 'score_loc': 0.019, 'rank_loc': 7, 'componentData': 'Data Complete'}]}
INFO     root:test_us.py:33 Testing -99.55016693, 37.48216451
INFO     root:services.py:161 0.18: http://soilmap4-1.lawr.ucdavis.edu/dylan/soilweb/api/landPKS.php
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
INFO     root:test_us.py:36 ...time: 9.02s
